Future TODO:

Add independant functionality so data
can be more readily available.




















EFT.InventoryLogic.DogtagComponent
18 : GroupId (type: System.String)
20 : AccountId (type: System.String)
28 : ProfileId (type: System.String)
30 : Nickname (type: System.String)
60 : Side (type: EFT.EPlayerSide)
64 : Level (type: System.Int32)
68 : Time (type: System.DateTime)
38 : Status (type: System.String)
40 : KillerAccountId (type: System.String)
48 : KillerProfileId (type: System.String)
50 : KillerName (type: System.String)
58 : WeaponName (type: System.String)
